TITLE     = ""
VARIABLES = "V1"
"V2"
"T/T<sub>Jet Centerline"
ZONE T="ZONE 002"
 STRANDID=0, SOLUTIONTIME=0
 I=73, J=26, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 -6.940237999E+000 -6.729928017E+000 -6.519618034E+000 -6.309307098E+000 -6.098997116E+000
 -5.888687134E+000 -5.678377151E+000 -5.468066216E+000 -5.257756233E+000 -5.047445774E+000
 -4.837135792E+000 -4.626824856E+000 -4.416514874E+000 -4.206204891E+000 -3.995894909E+000
 -3.785583973E+000 -3.575273991E+000 -3.364964008E+000 -3.154654026E+000 -2.944343090E+000
 -2.734033108E+000 -2.523722887E+000 -2.313412905E+000 -2.103101969E+000 -1.892791986E+000
 -1.682482004E+000 -1.472172022E+000 -1.261860967E+000 -1.051550984E+000 -8.412410021E-001
 -6.309310198E-001 -4.206199944E-001 -2.103099972E-001 0.000000000E+000 2.103099972E-001
 4.206199944E-001 6.309310198E-001 8.412410021E-001 1.051550984E+000 1.261860967E+000
 1.472172022E+000 1.682482004E+000 1.892791986E+000 2.103101969E+000 2.313412905E+000
 2.523722887E+000 2.734033108E+000 2.944343090E+000 3.154654026E+000 3.364964008E+000
 3.575273991E+000 3.785583973E+000 3.995894909E+000 4.206204891E+000 4.416514874E+000
 4.626824856E+000 4.837135792E+000 5.047445774E+000 5.257756233E+000 5.468066216E+000
 5.678377151E+000 5.888687134E+000 6.098997116E+000 6.309307098E+000 6.519618034E+000
 6.729928017E+000 6.940237999E+000 7.150547981E+000 7.360858917E+000 7.571168900E+000
 -7.571168900E+000 -7.360858917E+000 -7.150547981E+000 -6.940237999E+000 -6.729928017E+000
 -6.519618034E+000 -6.309307098E+000 -6.098997116E+000 -5.888687134E+000 -5.678377151E+000
 -5.468066216E+000 -5.257756233E+000 -5.047445774E+000 -4.837135792E+000 -4.626824856E+000
 -4.416514874E+000 -4.206204891E+000 -3.995894909E+000 -3.785583973E+000 -3.575273991E+000
 -3.364964008E+000 -3.154654026E+000 -2.944343090E+000 -2.734033108E+000 -2.523722887E+000
 -2.313412905E+000 -2.103101969E+000 -1.892791986E+000 -1.682482004E+000 -1.472172022E+000
 -1.261860967E+000 -1.051550984E+000 -8.412410021E-001 -6.309310198E-001 -4.206199944E-001
 -2.103099972E-001 0.000000000E+000 2.103099972E-001 4.206199944E-001 6.309310198E-001
 8.412410021E-001 1.051550984E+000 1.261860967E+000 1.472172022E+000 1.682482004E+000
 1.892791986E+000 2.103101969E+000 2.313412905E+000 2.523722887E+000 2.734033108E+000
 2.944343090E+000 3.154654026E+000 3.364964008E+000 3.575273991E+000 3.785583973E+000
 3.995894909E+000 4.206204891E+000 4.416514874E+000 4.626824856E+000 4.837135792E+000
 5.047445774E+000 5.257756233E+000 5.468066216E+000 5.678377151E+000 5.888687134E+000
 6.098997116E+000 6.309307098E+000 6.519618034E+000 6.729928017E+000 6.940237999E+000
 7.150547981E+000 7.360858917E+000 7.571168900E+000 -7.571168900E+000 -7.360858917E+000
 -7.150547981E+000 -6.940237999E+000 -6.729928017E+000 -6.519618034E+000 -6.309307098E+000
 -6.098997116E+000 -5.888687134E+000 -5.678377151E+000 -5.468066216E+000 -5.257756233E+000
 -5.047445774E+000 -4.837135792E+000 -4.626824856E+000 -4.416514874E+000 -4.206204891E+000
 -3.995894909E+000 -3.785583973E+000 -3.575273991E+000 -3.364964008E+000 -3.154654026E+000
 -2.944343090E+000 -2.734033108E+000 -2.523722887E+000 -2.313412905E+000 -2.103101969E+000
 -1.892791986E+000 -1.682482004E+000 -1.472172022E+000 -1.261860967E+000 -1.051550984E+000
 -8.412410021E-001 -6.309310198E-001 -4.206199944E-001 -2.103099972E-001 0.000000000E+000
 2.103099972E-001 4.206199944E-001 6.309310198E-001 8.412410021E-001 1.051550984E+000
 1.261860967E+000 1.472172022E+000 1.682482004E+000 1.892791986E+000 2.103101969E+000
 2.313412905E+000 2.523722887E+000 2.734033108E+000 2.944343090E+000 3.154654026E+000
 3.364964008E+000 3.575273991E+000 3.785583973E+000 3.995894909E+000 4.206204891E+000
 4.416514874E+000 4.626824856E+000 4.837135792E+000 5.047445774E+000 5.257756233E+000
 5.468066216E+000 5.678377151E+000 5.888687134E+000 6.098997116E+000 6.309307098E+000
 6.519618034E+000 6.729928017E+000 6.940237999E+000 7.150547981E+000 7.360858917E+000
 7.571168900E+000 -7.571168900E+000 -7.360858917E+000 -7.150547981E+000 -6.940237999E+000
 -6.729928017E+000 -6.519618034E+000 -6.309307098E+000 -6.098997116E+000 -5.888687134E+000
 -5.678377151E+000 -5.468066216E+000 -5.257756233E+000 -5.047445774E+000 -4.837135792E+000
 -4.626824856E+000 -4.416514874E+000 -4.206204891E+000 -3.995894909E+000 -3.785583973E+000
 -3.575273991E+000 -3.364964008E+000 -3.154654026E+000 -2.944343090E+000 -2.734033108E+000
 -2.523722887E+000 -2.313412905E+000 -2.103101969E+000 -1.892791986E+000 -1.682482004E+000
 -1.472172022E+000 -1.261860967E+000 -1.051550984E+000 -8.412410021E-001 -6.309310198E-001
 -4.206199944E-001 -2.103099972E-001 0.000000000E+000 2.103099972E-001 4.206199944E-001
 6.309310198E-001 8.412410021E-001 1.051550984E+000 1.261860967E+000 1.472172022E+000
 1.682482004E+000 1.892791986E+000 2.103101969E+000 2.313412905E+000 2.523722887E+000
 2.734033108E+000 2.944343090E+000 3.154654026E+000 3.364964008E+000 3.575273991E+000
 3.785583973E+000 3.995894909E+000 4.206204891E+000 4.416514874E+000 4.626824856E+000
 4.837135792E+000 5.047445774E+000 5.257756233E+000 5.468066216E+000 5.678377151E+000
 5.888687134E+000 6.098997116E+000 6.309307098E+000 6.519618034E+000 6.729928017E+000
 6.940237999E+000 7.150547981E+000 7.360858917E+000 7.571168900E+000 -7.571168900E+000
 -7.360858917E+000 -7.150547981E+000 -6.940237999E+000 -6.729928017E+000 -6.519618034E+000
 -6.309307098E+000 -6.098997116E+000 -5.888687134E+000 -5.678377151E+000 -5.468066216E+000
 -5.257756233E+000 -5.047445774E+000 -4.837135792E+000 -4.626824856E+000 -4.416514874E+000
 -4.206204891E+000 -3.995894909E+000 -3.785583973E+000 -3.575273991E+000 -3.364964008E+000
 -3.154654026E+000 -2.944343090E+000 -2.734033108E+000 -2.523722887E+000 -2.313412905E+000
 -2.103101969E+000 -1.892791986E+000 -1.682482004E+000 -1.472172022E+000 -1.261860967E+000
 -1.051550984E+000 -8.412410021E-001 -6.309310198E-001 -4.206199944E-001 -2.103099972E-001
 0.000000000E+000 2.103099972E-001 4.206199944E-001 6.309310198E-001 8.412410021E-001
 1.051550984E+000 1.261860967E+000 1.472172022E+000 1.682482004E+000 1.892791986E+000
 2.103101969E+000 2.313412905E+000 2.523722887E+000 2.734033108E+000 2.944343090E+000
 3.154654026E+000 3.364964008E+000 3.575273991E+000 3.785583973E+000 3.995894909E+000
 4.206204891E+000 4.416514874E+000 4.626824856E+000 4.837135792E+000 5.047445774E+000
 5.257756233E+000 5.468066216E+000 5.678377151E+000 5.888687134E+000 6.098997116E+000
 6.309307098E+000 6.519618034E+000 6.729928017E+000 6.940237999E+000 7.150547981E+000
 7.360858917E+000 7.571168900E+000 -7.571168900E+000 -7.360858917E+000 -7.150547981E+000
 -6.940237999E+000 -6.729928017E+000 -6.519618034E+000 -6.309307098E+000 -6.098997116E+000
 -5.888687134E+000 -5.678377151E+000 -5.468066216E+000 -5.257756233E+000 -5.047445774E+000
 -4.837135792E+000 -4.626824856E+000 -4.416514874E+000 -4.206204891E+000 -3.995894909E+000
 -3.785583973E+000 -3.575273991E+000 -3.364964008E+000 -3.154654026E+000 -2.944343090E+000
 -2.734033108E+000 -2.523722887E+000 -2.313412905E+000 -2.103101969E+000 -1.892791986E+000
 -1.682482004E+000 -1.472172022E+000 -1.261860967E+000 -1.051550984E+000 -8.412410021E-001
 -6.309310198E-001 -4.206199944E-001 -2.103099972E-001 0.000000000E+000 2.103099972E-001
 4.206199944E-001 6.309310198E-001 8.412410021E-001 1.051550984E+000 1.261860967E+000
 1.472172022E+000 1.682482004E+000 1.892791986E+000 2.103101969E+000 2.313412905E+000
 2.523722887E+000 2.734033108E+000 2.944343090E+000 3.154654026E+000 3.364964008E+000
 3.575273991E+000 3.785583973E+000 3.995894909E+000 4.206204891E+000 4.416514874E+000
 4.626824856E+000 4.837135792E+000 5.047445774E+000 5.257756233E+000 5.468066216E+000
 5.678377151E+000 5.888687134E+000 6.098997116E+000 6.309307098E+000 6.519618034E+000
 6.729928017E+000 6.940237999E+000 7.150547981E+000 7.360858917E+000 7.571168900E+000
 -7.571168900E+000 -7.360858917E+000 -7.150547981E+000 -6.940237999E+000 -6.729928017E+000
 -6.519618034E+000 -6.309307098E+000 -6.098997116E+000 -5.888687134E+000 -5.678377151E+000
 -5.468066216E+000 -5.257756233E+000 -5.047445774E+000 -4.837135792E+000 -4.626824856E+000
 -4.416514874E+000 -4.206204891E+000 -3.995894909E+000 -3.785583973E+000 -3.575273991E+000
 -3.364964008E+000 -3.154654026E+000 -2.944343090E+000 -2.734033108E+000 -2.523722887E+000
 -2.313412905E+000 -2.103101969E+000 -1.892791986E+000 -1.682482004E+000 -1.472172022E+000
 -1.261860967E+000 -1.051550984E+000 -8.412410021E-001 -6.309310198E-001 -4.206199944E-001
 -2.103099972E-001 0.000000000E+000 2.103099972E-001 4.206199944E-001 6.309310198E-001
 8.412410021E-001 1.051550984E+000 1.261860967E+000 1.472172022E+000 1.682482004E+000
 1.892791986E+000 2.103101969E+000 2.313412905E+000 2.523722887E+000 2.734033108E+000
 2.944343090E+000 3.154654026E+000 3.364964008E+000 3.575273991E+000 3.785583973E+000
 3.995894909E+000 4.206204891E+000 4.416514874E+000 4.626824856E+000 4.837135792E+000
 5.047445774E+000 5.257756233E+000 5.468066216E+000 5.678377151E+000 5.888687134E+000
 6.098997116E+000 6.309307098E+000 6.519618034E+000 6.729928017E+000 6.940237999E+000
 7.150547981E+000 7.360858917E+000 7.571168900E+000 -7.571168900E+000 -7.360858917E+000
 -7.150547981E+000 -6.940237999E+000 -6.729928017E+000 -6.519618034E+000 -6.309307098E+000
 -6.098997116E+000 -5.888687134E+000 -5.678377151E+000 -5.468066216E+000 -5.257756233E+000
 -5.047445774E+000 -4.837135792E+000 -4.626824856E+000 -4.416514874E+000 -4.206204891E+000
 -3.995894909E+000 -3.785583973E+000 -3.575273991E+000 -3.364964008E+000 -3.154654026E+000
 -2.944343090E+000 -2.734033108E+000 -2.523722887E+000 -2.313412905E+000 -2.103101969E+000
 -1.892791986E+000 -1.682482004E+000 -1.472172022E+000 -1.261860967E+000 -1.051550984E+000
 -8.412410021E-001 -6.309310198E-001 -4.206199944E-001 -2.103099972E-001 0.000000000E+000
 2.103099972E-001 4.206199944E-001 6.309310198E-001 8.412410021E-001 1.051550984E+000
 1.261860967E+000 1.472172022E+000 1.682482004E+000 1.892791986E+000 2.103101969E+000
 2.313412905E+000 2.523722887E+000 2.734033108E+000 2.944343090E+000 3.154654026E+000
 3.364964008E+000 3.575273991E+000 3.785583973E+000 3.995894909E+000 4.206204891E+000
 4.416514874E+000 4.626824856E+000 4.837135792E+000 5.047445774E+000 5.257756233E+000
 5.468066216E+000 5.678377151E+000 5.888687134E+000 6.098997116E+000 6.309307098E+000
 6.519618034E+000 6.729928017E+000 6.940237999E+000 7.150547981E+000 7.360858917E+000
 7.571168900E+000 -7.571168900E+000 -7.360858917E+000 -7.150547981E+000 -6.940237999E+000
 -6.729928017E+000 -6.519618034E+000 -6.309307098E+000 -6.098997116E+000 -5.888687134E+000
 -5.678377151E+000 -5.468066216E+000 -5.257756233E+000 -5.047445774E+000 -4.837135792E+000
 -4.626824856E+000 -4.416514874E+000 -4.206204891E+000 -3.995894909E+000 -3.785583973E+000
 -3.575273991E+000 -3.364964008E+000 -3.154654026E+000 -2.944343090E+000 -2.734033108E+000
 -2.523722887E+000 -2.313412905E+000 -2.103101969E+000 -1.892791986E+000 -1.682482004E+000
 -1.472172022E+000 -1.261860967E+000 -1.051550984E+000 -8.412410021E-001 -6.309310198E-001
 -4.206199944E-001 -2.103099972E-001 0.000000000E+000 2.103099972E-001 4.206199944E-001
 6.309310198E-001 8.412410021E-001 1.051550984E+000 1.261860967E+000 1.472172022E+000
 1.682482004E+000 1.892791986E+000 2.103101969E+000 2.313412905E+000 2.523722887E+000
 2.734033108E+000 2.944343090E+000 3.154654026E+000 3.364964008E+000 3.575273991E+000
 3.785583973E+000 3.995894909E+000 4.206204891E+000 4.416514874E+000 4.626824856E+000
 4.837135792E+000 5.047445774E+000 5.257756233E+000 5.468066216E+000 5.678377151E+000
 5.888687134E+000 6.098997116E+000 6.309307098E+000 6.519618034E+000 6.729928017E+000
 6.940237999E+000 7.150547981E+000 7.360858917E+000 7.571168900E+000 -7.571168900E+000
 -7.360858917E+000 -7.150547981E+000 -6.940237999E+000 -6.729928017E+000 -6.519618034E+000
 -6.309307098E+000 -6.098997116E+000 -5.888687134E+000 -5.678377151E+000 -5.468066216E+000
 -5.257756233E+000 -5.047445774E+000 -4.837135792E+000 -4.626824856E+000 -4.416514874E+000
 -4.206204891E+000 -3.995894909E+000 -3.785583973E+000 -3.575273991E+000 -3.364964008E+000
 -3.154654026E+000 -2.944343090E+000 -2.734033108E+000 -2.523722887E+000 -2.313412905E+000
 -2.103101969E+000 -1.892791986E+000 -1.682482004E+000 -1.472172022E+000 -1.261860967E+000
 -1.051550984E+000 -8.412410021E-001 -6.309310198E-001 -4.206199944E-001 -2.103099972E-001
 0.000000000E+000 2.103099972E-001 4.206199944E-001 6.309310198E-001 8.412410021E-001
 1.051550984E+000 1.261860967E+000 1.472172022E+000 1.682482004E+000 1.892791986E+000
 2.103101969E+000 2.313412905E+000 2.523722887E+000 2.734033108E+000 2.944343090E+000
 3.154654026E+000 3.364964008E+000 3.575273991E+000 3.785583973E+000 3.995894909E+000
 4.206204891E+000 4.416514874E+000 4.626824856E+000 4.837135792E+000 5.047445774E+000
 5.257756233E+000 5.468066216E+000 5.678377151E+000 5.888687134E+000 6.098997116E+000
 6.309307098E+000 6.519618034E+000 6.729928017E+000 6.940237999E+000 7.150547981E+000
 7.360858917E+000 7.571168900E+000 -7.571168900E+000 -7.360858917E+000 -7.150547981E+000
 -6.940237999E+000 -6.729928017E+000 -6.519618034E+000 -6.309307098E+000 -6.098997116E+000
 -5.888687134E+000 -5.678377151E+000 -5.468066216E+000 -5.257756233E+000 -5.047445774E+000
 -4.837135792E+000 -4.626824856E+000 -4.416514874E+000 -4.206204891E+000 -3.995894909E+000
 -3.785583973E+000 -3.575273991E+000 -3.364964008E+000 -3.154654026E+000 -2.944343090E+000
 -2.734033108E+000 -2.523722887E+000 -2.313412905E+000 -2.103101969E+000 -1.892791986E+000
 -1.682482004E+000 -1.472172022E+000 -1.261860967E+000 -1.051550984E+000 -8.412410021E-001
 -6.309310198E-001 -4.206199944E-001 -2.103099972E-001 0.000000000E+000 2.103099972E-001
 4.206199944E-001 6.309310198E-001 8.412410021E-001 1.051550984E+000 1.261860967E+000
 1.472172022E+000 1.682482004E+000 1.892791986E+000 2.103101969E+000 2.313412905E+000
 2.523722887E+000 2.734033108E+000 2.944343090E+000 3.154654026E+000 3.364964008E+000
 3.575273991E+000 3.785583973E+000 3.995894909E+000 4.206204891E+000 4.416514874E+000
 4.626824856E+000 4.837135792E+000 5.047445774E+000 5.257756233E+000 5.468066216E+000
 5.678377151E+000 5.888687134E+000 6.098997116E+000 6.309307098E+000 6.519618034E+000
 6.729928017E+000 6.940237999E+000 7.150547981E+000 7.360858917E+000 7.571168900E+000
 -7.571168900E+000 -7.360858917E+000 -7.150547981E+000 -6.940237999E+000 -6.729928017E+000
 -6.519618034E+000 -6.309307098E+000 -6.098997116E+000 -5.888687134E+000 -5.678377151E+000
 -5.468066216E+000 -5.257756233E+000 -5.047445774E+000 -4.837135792E+000 -4.626824856E+000
 -4.416514874E+000 -4.206204891E+000 -3.995894909E+000 -3.785583973E+000 -3.575273991E+000
 -3.364964008E+000 -3.154654026E+000 -2.944343090E+000 -2.734033108E+000 -2.523722887E+000
 -2.313412905E+000 -2.103101969E+000 -1.892791986E+000 -1.682482004E+000 -1.472172022E+000
 -1.261860967E+000 -1.051550984E+000 -8.412410021E-001 -6.309310198E-001 -4.206199944E-001
 -2.103099972E-001 0.000000000E+000 2.103099972E-001 4.206199944E-001 6.309310198E-001
 8.412410021E-001 1.051550984E+000 1.261860967E+000 1.472172022E+000 1.682482004E+000
 1.892791986E+000 2.103101969E+000 2.313412905E+000 2.523722887E+000 2.734033108E+000
 2.944343090E+000 3.154654026E+000 3.364964008E+000 3.575273991E+000 3.785583973E+000
 3.995894909E+000 4.206204891E+000 4.416514874E+000 4.626824856E+000 4.837135792E+000
 5.047445774E+000 5.257756233E+000 5.468066216E+000 5.678377151E+000 5.888687134E+000
 6.098997116E+000 6.309307098E+000 6.519618034E+000 6.729928017E+000 6.940237999E+000
 7.150547981E+000 7.360858917E+000 7.571168900E+000
 7.131810784E-001 7.130938172E-001 7.131766677E-001 7.133541107E-001 7.130388021E-001
 7.129555941E-001 7.131574154E-001 7.133361101E-001 7.133033276E-001 7.133266926E-001
 7.133638859E-001 7.133296728E-001 7.134678364E-001 7.133721113E-001 7.133740187E-001
 7.137720585E-001 7.134639621E-001 7.136376500E-001 7.137088776E-001 7.141063809E-001
 7.143395543E-001 7.147955894E-001 7.149738669E-001 7.159680128E-001 7.162841558E-001
 7.170532942E-001 7.179802656E-001 7.197444439E-001 7.212974429E-001 7.225422263E-001
 7.239515185E-001 7.252383232E-001 7.263143063E-001 7.268769145E-001 7.269377708E-001
 7.271302938E-001 7.266147733E-001 7.257116437E-001 7.242941856E-001 7.229591012E-001
 7.215100527E-001 7.198415995E-001 7.186692953E-001 7.176705003E-001 7.164366245E-001
 7.155620456E-001 7.150667310E-001 7.143930793E-001 7.142487168E-001 7.141608000E-001
 7.139174342E-001 7.138240337E-001 7.138615847E-001 7.137513161E-001 7.136311531E-001
 7.137565017E-001 7.137461901E-001 7.137995958E-001 7.137665749E-001 7.134011984E-001
 7.135847211E-001 7.133979797E-001 7.132179737E-001 7.133904099E-001 7.135482430E-001
 7.137989402E-001 7.134608626E-001 7.134889960E-001 7.138887644E-001 7.139633894E-001
 7.137945890E-001 7.135625482E-001 7.136985064E-001 7.129126787E-001 7.130767107E-001
 7.133160233E-001 7.131123543E-001 7.131500840E-001 7.131770253E-001 7.132078409E-001
 7.128751874E-001 7.131658792E-001 7.133086920E-001 7.131736875E-001 7.131764889E-001
 7.131178975E-001 7.133508325E-001 7.132502794E-001 7.134326696E-001 7.133758068E-001
 7.132768631E-001 7.136738300E-001 7.138752341E-001 7.140930295E-001 7.142629027E-001
 7.151032686E-001 7.157508731E-001 7.166459560E-001 7.173684239E-001 7.184821367E-001
 7.202874422E-001 7.219760418E-001 7.235260010E-001 7.245738506E-001 7.266712785E-001
 7.276338339E-001 7.288432121E-001 7.288533449E-001 7.286834121E-001 7.284474373E-001
 7.276812196E-001 7.262525558E-001 7.249209881E-001 7.229985595E-001 7.215654254E-001
 7.196158767E-001 7.181225419E-001 7.171851993E-001 7.160491943E-001 7.149872780E-001
 7.146495581E-001 7.141540647E-001 7.137800455E-001 7.136662006E-001 7.136479616E-001
 7.133964300E-001 7.136728764E-001 7.133983374E-001 7.135255933E-001 7.134913802E-001
 7.134997249E-001 7.134945989E-001 7.133572102E-001 7.132238150E-001 7.133585215E-001
 7.136227489E-001 7.138851881E-001 7.135503888E-001 7.134230733E-001 7.135121822E-001
 7.134621739E-001 7.134665847E-001 7.137294412E-001 7.138037086E-001 7.133855820E-001
 7.139563560E-001 7.125189900E-001 7.130045891E-001 7.130695581E-001 7.128896117E-001
 7.129699588E-001 7.132521868E-001 7.131209373E-001 7.128834128E-001 7.130808234E-001
 7.132600546E-001 7.132800221E-001 7.131965756E-001 7.131403685E-001 7.131028175E-001
 7.131561637E-001 7.132394910E-001 7.131961584E-001 7.133669257E-001 7.133908868E-001
 7.137315869E-001 7.141146660E-001 7.147093415E-001 7.149532437E-001 7.162264585E-001
 7.174103260E-001 7.183188200E-001 7.195740342E-001 7.213523984E-001 7.233737707E-001
 7.244803905E-001 7.267386913E-001 7.287280560E-001 7.297272086E-001 7.307032943E-001
 7.312826514E-001 7.306625843E-001 7.300658226E-001 7.299697995E-001 7.289874554E-001
 7.268744707E-001 7.253158092E-001 7.237623334E-001 7.216984034E-001 7.198591232E-001
 7.177821994E-001 7.168381214E-001 7.157531381E-001 7.150009871E-001 7.144334912E-001
 7.141073346E-001 7.138328552E-001 7.137637138E-001 7.137072682E-001 7.134630084E-001
 7.132760882E-001 7.133886814E-001 7.134593725E-001 7.136143446E-001 7.133538127E-001
 7.131975889E-001 7.132613063E-001 7.134163380E-001 7.134307027E-001 7.130858302E-001
 7.132219672E-001 7.131589055E-001 7.134711742E-001 7.131205201E-001 7.132597566E-001
 7.133986354E-001 7.135660052E-001 7.132946253E-001 7.139807940E-001 7.131268978E-001
 7.130197287E-001 7.132333517E-001 7.130326033E-001 7.129890919E-001 7.132202983E-001
 7.126917839E-001 7.131562233E-001 7.131525278E-001 7.132769823E-001 7.131389976E-001
 7.133550048E-001 7.132027149E-001 7.131956220E-001 7.132127881E-001 7.133405209E-001
 7.132020593E-001 7.133555412E-001 7.135167718E-001 7.138264179E-001 7.141631842E-001
 7.142260671E-001 7.151776552E-001 7.163025737E-001 7.175905704E-001 7.192141414E-001
 7.207325697E-001 7.225230336E-001 7.253952026E-001 7.267084122E-001 7.284057140E-001
 7.307043076E-001 7.321120501E-001 7.332018614E-001 7.333917022E-001 7.334148288E-001
 7.323584557E-001 7.326658368E-001 7.306692004E-001 7.298651934E-001 7.276370525E-001
 7.259472609E-001 7.241941690E-001 7.215240002E-001 7.195549011E-001 7.181979418E-001
 7.164322734E-001 7.158460617E-001 7.145174742E-001 7.137895226E-001 7.135771513E-001
 7.137376070E-001 7.132335901E-001 7.133840919E-001 7.132312059E-001 7.132248282E-001
 7.134611607E-001 7.134346366E-001 7.136092186E-001 7.132717371E-001 7.133633494E-001
 7.133648396E-001 7.133283615E-001 7.132644653E-001 7.131544352E-001 7.134961486E-001
 7.132889628E-001 7.134190202E-001 7.130689621E-001 7.133057117E-001 7.133887410E-001
 7.134873271E-001 7.133992314E-001 7.132519484E-001 7.131198049E-001 7.132514119E-001
 7.132601738E-001 7.132825851E-001 7.132203579E-001 7.132913470E-001 7.133295536E-001
 7.132547498E-001 7.133066058E-001 7.132148743E-001 7.129977942E-001 7.130644321E-001
 7.129979134E-001 7.130211592E-001 7.131242156E-001 7.132670283E-001 7.133343816E-001
 7.134417295E-001 7.135587335E-001 7.139132023E-001 7.141426206E-001 7.149330378E-001
 7.163462639E-001 7.175723314E-001 7.195935845E-001 7.215481400E-001 7.235937119E-001
 7.255824804E-001 7.283931971E-001 7.305367589E-001 7.325893044E-001 7.340029478E-001
 7.348258495E-001 7.352227569E-001 7.354036570E-001 7.354170680E-001 7.343992591E-001
 7.335549593E-001 7.314592600E-001 7.296685576E-001 7.278056145E-001 7.255581021E-001
 7.235842347E-001 7.217072845E-001 7.193384171E-001 7.173699141E-001 7.160808444E-001
 7.152794003E-001 7.139965892E-001 7.138329148E-001 7.135667205E-001 7.131832838E-001
 7.135434747E-001 7.135680318E-001 7.130697966E-001 7.130929232E-001 7.133023143E-001
 7.134824395E-001 7.133353353E-001 7.135037184E-001 7.134549022E-001 7.134027481E-001
 7.132354975E-001 7.134259939E-001 7.133457065E-001 7.134452462E-001 7.135282755E-001
 7.129927278E-001 7.131702900E-001 7.134078741E-001 7.133597136E-001 7.136641145E-001
 7.134937644E-001 7.134711742E-001 7.132227421E-001 7.130978107E-001 7.133893967E-001
 7.130931616E-001 7.129327059E-001 7.129361629E-001 7.130317092E-001 7.130758762E-001
 7.128691673E-001 7.129774094E-001 7.132344842E-001 7.133192420E-001 7.129819989E-001
 7.132310867E-001 7.131004333E-001 7.133500576E-001 7.135263085E-001 7.136415243E-001
 7.143211365E-001 7.148636580E-001 7.155502439E-001 7.171395421E-001 7.181822658E-001
 7.205880284E-001 7.223471403E-001 7.254952788E-001 7.277652621E-001 7.299066782E-001
 7.317968607E-001 7.342213988E-001 7.358914018E-001 7.366831899E-001 7.370424271E-001
 7.378118038E-001 7.373486757E-001 7.368144393E-001 7.354723215E-001 7.342405319E-001
 7.315240502E-001 7.300911546E-001 7.278140783E-001 7.250133157E-001 7.226753831E-001
 7.197983861E-001 7.187309861E-001 7.165806293E-001 7.156154513E-001 7.149301171E-001
 7.139567733E-001 7.138166428E-001 7.134056091E-001 7.134416699E-001 7.130216956E-001
 7.131754756E-001 7.133210897E-001 7.132755518E-001 7.133175731E-001 7.133323550E-001
 7.133427858E-001 7.136081457E-001 7.132793069E-001 7.132773399E-001 7.133332491E-001
 7.133494020E-001 7.131634951E-001 7.135828137E-001 7.134383321E-001 7.134382725E-001
 7.135243416E-001 7.133805752E-001 7.134125829E-001 7.131367922E-001 7.129743099E-001
 7.130529284E-001 7.131631374E-001 7.131148577E-001 7.130350471E-001 7.133499384E-001
 7.131915689E-001 7.131665349E-001 7.135048509E-001 7.132636309E-001 7.133803368E-001
 7.131690979E-001 7.136487961E-001 7.132248282E-001 7.131282091E-001 7.133359909E-001
 7.135109901E-001 7.135193944E-001 7.135674357E-001 7.141156197E-001 7.147854567E-001
 7.156611085E-001 7.171119452E-001 7.190663815E-001 7.211369276E-001 7.235281467E-001
 7.259827852E-001 7.282638550E-001 7.308902740E-001 7.330178022E-001 7.351437807E-001
 7.368596196E-001 7.381160855E-001 7.387547493E-001 7.395137548E-001 7.394835949E-001
 7.387731075E-001 7.374867201E-001 7.362469435E-001 7.344976664E-001 7.319198251E-001
 7.299852371E-001 7.271800041E-001 7.248019576E-001 7.219169140E-001 7.195265889E-001
 7.174742818E-001 7.163954377E-001 7.153250575E-001 7.142654061E-001 7.140240073E-001
 7.137395740E-001 7.134562135E-001 7.136173844E-001 7.133978009E-001 7.135673165E-001
 7.132018209E-001 7.133380175E-001 7.133980989E-001 7.129706740E-001 7.134059668E-001
 7.134124041E-001 7.134091258E-001 7.131769657E-001 7.133480310E-001 7.133936882E-001
 7.132167220E-001 7.132881880E-001 7.135896683E-001 7.135673165E-001 7.132738829E-001
 7.134422660E-001 7.132599950E-001 7.127875686E-001 7.125426531E-001 7.134265304E-001
 7.132625580E-001 7.133493423E-001 7.133283019E-001 7.134939432E-001 7.134799361E-001
 7.134327292E-001 7.134458423E-001 7.134541869E-001 7.134548426E-001 7.136564255E-001
 7.135809660E-001 7.134561539E-001 7.136947513E-001 7.137266994E-001 7.137905955E-001
 7.140849829E-001 7.143138647E-001 7.148891091E-001 7.160826325E-001 7.173416615E-001
 7.196106315E-001 7.221525908E-001 7.248123884E-001 7.279242873E-001 7.296925783E-001
 7.325862646E-001 7.346033454E-001 7.364838123E-001 7.381806970E-001 7.397570014E-001
 7.403159142E-001 7.407538891E-001 7.404592037E-001 7.400046587E-001 7.392874360E-001
 7.374623418E-001 7.363176346E-001 7.337040305E-001 7.314465642E-001 7.283337116E-001
 7.261322737E-001 7.226839066E-001 7.201498747E-001 7.177926898E-001 7.163821459E-001
 7.151518464E-001 7.144648433E-001 7.139566541E-001 7.138627768E-001 7.133548260E-001
 7.136356831E-001 7.136690021E-001 7.135772705E-001 7.136933804E-001 7.134110332E-001
 7.131977081E-001 7.132455707E-001 7.133302093E-001 7.132806778E-001 7.134535909E-001
 7.135267854E-001 7.134158611E-001 7.135020494E-001 7.132753730E-001 7.133702636E-001
 7.135637999E-001 7.135798931E-001 7.134895921E-001 7.137332559E-001 7.130962014E-001
