TITLE     = ""
VARIABLES = "V1"
"V2"
"T/T<sub>Jet Centerline"
ZONE T="ZONE 001"
 STRANDID=0, SOLUTIONTIME=0
 I=29, J=29, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE )
 -5.261193514E-001 -4.840573072E-001 -4.419952631E-001 -3.999332190E-001 -3.578711748E-001
 -3.158091307E-001 -2.737470567E-001 -2.316850126E-001 -1.896229684E-001 -1.475609243E-001
 -1.054988727E-001 -6.343682855E-002 -2.137477510E-002 2.068727650E-002 6.274932623E-002
 1.048113778E-001 1.468734294E-001 1.889354885E-001 2.309975326E-001 2.730595767E-001
 3.151216209E-001 3.571836948E-001 3.992457390E-001 4.413077831E-001 4.833698273E-001
 5.254318714E-001 5.674939156E-001 6.095559597E-001 -5.681813955E-001 -5.261193514E-001
 -4.840573072E-001 -4.419952631E-001 -3.999332190E-001 -3.578711748E-001 -3.158091307E-001
 -2.737470567E-001 -2.316850126E-001 -1.896229684E-001 -1.475609243E-001 -1.054988727E-001
 -6.343682855E-002 -2.137477510E-002 2.068727650E-002 6.274932623E-002 1.048113778E-001
 1.468734294E-001 1.889354885E-001 2.309975326E-001 2.730595767E-001 3.151216209E-001
 3.571836948E-001 3.992457390E-001 4.413077831E-001 4.833698273E-001 5.254318714E-001
 5.674939156E-001 6.095559597E-001 -5.681813955E-001 -5.261193514E-001 -4.840573072E-001
 -4.419952631E-001 -3.999332190E-001 -3.578711748E-001 -3.158091307E-001 -2.737470567E-001
 -2.316850126E-001 -1.896229684E-001 -1.475609243E-001 -1.054988727E-001 -6.343682855E-002
 -2.137477510E-002 2.068727650E-002 6.274932623E-002 1.048113778E-001 1.468734294E-001
 1.889354885E-001 2.309975326E-001 2.730595767E-001 3.151216209E-001 3.571836948E-001
 3.992457390E-001 4.413077831E-001 4.833698273E-001 5.254318714E-001 5.674939156E-001
 6.095559597E-001 -5.681813955E-001 -5.261193514E-001 -4.840573072E-001 -4.419952631E-001
 -3.999332190E-001 -3.578711748E-001 -3.158091307E-001 -2.737470567E-001 -2.316850126E-001
 -1.896229684E-001 -1.475609243E-001 -1.054988727E-001 -6.343682855E-002 -2.137477510E-002
 2.068727650E-002 6.274932623E-002 1.048113778E-001 1.468734294E-001 1.889354885E-001
 2.309975326E-001 2.730595767E-001 3.151216209E-001 3.571836948E-001 3.992457390E-001
 4.413077831E-001 4.833698273E-001 5.254318714E-001 5.674939156E-001 6.095559597E-001
 -5.681813955E-001 -5.261193514E-001 -4.840573072E-001 -4.419952631E-001 -3.999332190E-001
 -3.578711748E-001 -3.158091307E-001 -2.737470567E-001 -2.316850126E-001 -1.896229684E-001
 -1.475609243E-001 -1.054988727E-001 -6.343682855E-002 -2.137477510E-002 2.068727650E-002
 6.274932623E-002 1.048113778E-001 1.468734294E-001 1.889354885E-001 2.309975326E-001
 2.730595767E-001 3.151216209E-001 3.571836948E-001 3.992457390E-001 4.413077831E-001
 4.833698273E-001 5.254318714E-001 5.674939156E-001 6.095559597E-001 -5.681813955E-001
 -5.261193514E-001 -4.840573072E-001 -4.419952631E-001 -3.999332190E-001 -3.578711748E-001
 -3.158091307E-001 -2.737470567E-001 -2.316850126E-001 -1.896229684E-001 -1.475609243E-001
 -1.054988727E-001 -6.343682855E-002 -2.137477510E-002 2.068727650E-002 6.274932623E-002
 1.048113778E-001 1.468734294E-001 1.889354885E-001 2.309975326E-001 2.730595767E-001
 3.151216209E-001 3.571836948E-001 3.992457390E-001 4.413077831E-001 4.833698273E-001
 5.254318714E-001 5.674939156E-001 6.095559597E-001 -5.681813955E-001 -5.261193514E-001
 -4.840573072E-001 -4.419952631E-001 -3.999332190E-001 -3.578711748E-001 -3.158091307E-001
 -2.737470567E-001 -2.316850126E-001 -1.896229684E-001 -1.475609243E-001 -1.054988727E-001
 -6.343682855E-002 -2.137477510E-002 2.068727650E-002 6.274932623E-002 1.048113778E-001
 1.468734294E-001 1.889354885E-001 2.309975326E-001 2.730595767E-001 3.151216209E-001
 3.571836948E-001 3.992457390E-001 4.413077831E-001 4.833698273E-001 5.254318714E-001
 5.674939156E-001 6.095559597E-001 -5.681813955E-001 -5.261193514E-001 -4.840573072E-001
 -4.419952631E-001 -3.999332190E-001 -3.578711748E-001 -3.158091307E-001 -2.737470567E-001
 -2.316850126E-001 -1.896229684E-001 -1.475609243E-001 -1.054988727E-001 -6.343682855E-002
 -2.137477510E-002 2.068727650E-002 6.274932623E-002 1.048113778E-001 1.468734294E-001
 1.889354885E-001 2.309975326E-001 2.730595767E-001 3.151216209E-001 3.571836948E-001
 3.992457390E-001 4.413077831E-001 4.833698273E-001 5.254318714E-001 5.674939156E-001
 6.095559597E-001 -5.681813955E-001 -5.261193514E-001 -4.840573072E-001 -4.419952631E-001
 -3.999332190E-001 -3.578711748E-001 -3.158091307E-001 -2.737470567E-001 -2.316850126E-001
 -1.896229684E-001 -1.475609243E-001 -1.054988727E-001 -6.343682855E-002 -2.137477510E-002
 2.068727650E-002 6.274932623E-002 1.048113778E-001 1.468734294E-001 1.889354885E-001
 2.309975326E-001 2.730595767E-001 3.151216209E-001 3.571836948E-001 3.992457390E-001
 4.413077831E-001 4.833698273E-001 5.254318714E-001 5.674939156E-001 6.095559597E-001
 -5.681813955E-001 -5.261193514E-001 -4.840573072E-001 -4.419952631E-001 -3.999332190E-001
 -3.578711748E-001 -3.158091307E-001 -2.737470567E-001 -2.316850126E-001 -1.896229684E-001
 -1.475609243E-001 -1.054988727E-001 -6.343682855E-002 -2.137477510E-002 2.068727650E-002
 6.274932623E-002 1.048113778E-001 1.468734294E-001 1.889354885E-001 2.309975326E-001
 2.730595767E-001 3.151216209E-001 3.571836948E-001 3.992457390E-001 4.413077831E-001
 4.833698273E-001 5.254318714E-001 5.674939156E-001 6.095559597E-001 -5.681813955E-001
 -5.261193514E-001 -4.840573072E-001 -4.419952631E-001 -3.999332190E-001 -3.578711748E-001
 -3.158091307E-001 -2.737470567E-001 -2.316850126E-001 -1.896229684E-001 -1.475609243E-001
 -1.054988727E-001 -6.343682855E-002 -2.137477510E-002 2.068727650E-002 6.274932623E-002
 1.048113778E-001 1.468734294E-001 1.889354885E-001 2.309975326E-001 2.730595767E-001
 3.151216209E-001 3.571836948E-001 3.992457390E-001 4.413077831E-001 4.833698273E-001
 5.254318714E-001 5.674939156E-001 6.095559597E-001 -5.681813955E-001 -5.261193514E-001
 -4.840573072E-001 -4.419952631E-001 -3.999332190E-001 -3.578711748E-001 -3.158091307E-001
 -2.737470567E-001 -2.316850126E-001 -1.896229684E-001 -1.475609243E-001 -1.054988727E-001
 -6.343682855E-002 -2.137477510E-002 2.068727650E-002 6.274932623E-002 1.048113778E-001
 1.468734294E-001 1.889354885E-001 2.309975326E-001 2.730595767E-001 3.151216209E-001
 3.571836948E-001 3.992457390E-001 4.413077831E-001 4.833698273E-001 5.254318714E-001
 5.674939156E-001 6.095559597E-001 -5.681813955E-001 -5.261193514E-001 -4.840573072E-001
 -4.419952631E-001 -3.999332190E-001 -3.578711748E-001 -3.158091307E-001 -2.737470567E-001
 -2.316850126E-001 -1.896229684E-001 -1.475609243E-001 -1.054988727E-001 -6.343682855E-002
 -2.137477510E-002 2.068727650E-002 6.274932623E-002 1.048113778E-001 1.468734294E-001
 1.889354885E-001 2.309975326E-001 2.730595767E-001 3.151216209E-001 3.571836948E-001
